desc_situacion_local,id_local,desc_distrito_local,desc_barrio_local,clase_vial_acceso,desc_vial_acceso,rotulo,desc_seccion,desc_division,desc_epigrafe,categoria
Abierto,270516988,USERA,PRADOLONGO          ,CALLE                   ,MARIANO VELA                                      ,CITROEN,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,VENTA Y REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,TALLER DE REPARACION DE AUTOMOVILES ESPECIALIZADO EN MECANICA Y ELECTRICIDAD,Mecanico
Abierto,270361869,CENTRO,EMBAJADORES         ,CALLE                   ,DUQUE DE FERNAN NUÑEZ                             ,PESCADOS LUCAS,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,Pescaderia
Abierto,270363176,USERA,PRADOLONGO          ,CALLE                   ,JESUS MONTOYA                                     ,CITROEN BRAVOSUR AUTOS SL,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,VENTA Y REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,TALLER DE REPARACION DE AUTOMOVILES ESPECIALIZADO EN MECANICA Y ELECTRICIDAD,Mecanico
Abierto,270364132,ARGANZUELA,IMPERIAL            ,PASEO                   ,PONTONES                                          ,MODAS LORENA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270518315,CENTRO,SOL                 ,CALLE                   ,PRECIADOS                                         ,SIX SHOP,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270369246,ARGANZUELA,DELICIAS            ,CALLE                   ,FERROCARRIL                                       ,MERCADONA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE CARNICERIA,Carniceria
Abierto,270519892,CENTRO,EMBAJADORES         ,CALLE                   ,ENCOMIENDA                                        ,CORAZON,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270520018,CENTRO,EMBAJADORES         ,PLAZA                   ,CASCORRO                                          ,COMERCIAL GRAN CIELO INTERNACIONAL,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270520372,CENTRO,UNIVERSIDAD         ,CALLE                   ,FUENCARRAL                                        ,TUFFI,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270373868,CENTRO,EMBAJADORES         ,CALLE                   ,CAÑIZARES                                         ,ARROYO BLANCO MODA HOMBRE VENTA AL PUBLICO,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270520894,CENTRO,JUSTICIA            ,CALLE                   ,HORTALEZA                                         ,EQUIVALENZA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270521147,CENTRO,SOL                 ,CALLE                   ,ARENAL                                            ,FARMACIA ARENAL 2,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",FARMACIA,Farmacia
Abierto,270374552,USERA,MOSCARDO            ,CALLE                   ,DOCTOR CARMENA RUIZ                               ,TACCUINO                                    ,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270521506,CENTRO,EMBAJADORES         ,CALLE                   ,RIBERA DE CURTIDORES                              ,RANGER,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270521954,USERA,PRADOLONGO          ,CALLE                   ,MARCELO USERA                                     ,OTOÑO,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270521968,CENTRO,JUSTICIA            ,CALLE                   ,GRAN VIA                                          ,CUSTO BARCELONA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270521974,CENTRO,JUSTICIA            ,CALLE                   ,HORTALEZA                                         ,NUEVO CONCEPTO EN YOQS,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270522912,CENTRO,JUSTICIA            ,CALLE                   ,ALMIRANTE                                         ,ZADIG & VOLTAIRE,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270524142,CENTRO,EMBAJADORES         ,CALLE                   ,JUANELO                                           ,ESTELLE,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270524155,CENTRO,EMBAJADORES         ,CALLE                   ,JUANELO                                           ,SR,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270401781,CENTRO,EMBAJADORES         ,CALLE                   ,LAVAPIES                                          ,GARCIA VALES CARLOS,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE CARNICERIA,Carniceria
Abierto,270193243,CENTRO,UNIVERSIDAD         ,CALLE                   ,ESPIRITU SANTO                                    ,CARNICERIA SALCHICHERIA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE CARNICERIA,Carniceria
Abierto,270527462,CENTRO,EMBAJADORES         ,CALLE                   ,AVE MARIA                                         ,CHIRIBIRIS,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270208649,CENTRO,UNIVERSIDAD         ,PLAZA                   ,JUAN PUJOL                                        ,FARMACIA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",FARMACIA,Farmacia
Abierto,270407452,CENTRO,JUSTICIA            ,CALLE                   ,BARCELO                                           ,HERMANOS ESCUDERO,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE CARNICERIA-SALCHICHERIA,Carniceria
Abierto,270210903,USERA,ORCASUR             ,AVENIDA                 ,ORCASUR                                           ,PESCADERIA LUCIANO,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,Pescaderia
Abierto,270211260,CENTRO,UNIVERSIDAD         ,CALLE                   ,SANTA BARBARA                                     ,BUNKHA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270217064,USERA,ALMENDRALES         ,CALLE                   ,JESUS DEL GRAN PODER                              ,PESCADERIA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,Pescaderia
Abierto,270217271,USERA,SAN FERMIN          ,CALLE                   ,MEZQUITA                                          ,PESCADERIA MIGUEL,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,Pescaderia
Abierto,270529515,ARGANZUELA,PALOS DE MOGUER     ,PASEO                   ,SANTA MARIA DE LA CABEZA                          ,CARNICERIA FELIPE,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE CARNICERIA,Carniceria
Abierto,270529716,USERA,MOSCARDO            ,CALLE                   ,MARQUESA DE SILVELA                               ,FARMACIA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",FARMACIA,Farmacia
Abierto,270530234,ARGANZUELA,IMPERIAL            ,RONDA                   ,SEGOVIA                                           ,CRUZ DE FARMACIA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",FARMACIA,Farmacia
Abierto,270224524,ARGANZUELA,IMPERIAL            ,CALLE                   ,JUAN DUQUE                                        ,PESCADERIA EL LOBO PTO 11-13,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,Pescaderia
Abierto,270420917,CENTRO,CORTES              ,CALLE                   ,HUERTAS                                           ,FARMACIA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",FARMACIA,Farmacia
Abierto,270232385,ARGANZUELA,PALOS DE MOGUER     ,PASEO                   ,SANTA MARIA DE LA CABEZA                          ,MARISCOS SELECTOS LA PEQUEÑITA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,Pescaderia
Abierto,270533183,USERA,ORCASITAS           ,CALLE                   ,VILLABONA                                         ,MERCADONA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,Pescaderia
Abierto,270533197,CENTRO,EMBAJADORES         ,CALLE                   ,DUQUE DE FERNAN NUÑEZ                             ,CARNES ISMAEL,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE CARNICERIA,Carniceria
Abierto,270233891,USERA,MOSCARDO            ,CALLE                   ,ENRIQUE FUENTES                                   ,FARMACIA OPTICA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",FARMACIA,Farmacia
Abierto,270235826,CENTRO,UNIVERSIDAD         ,CALLE                   ,SAN BERNARDO                                      ,ANADE,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270235995,CENTRO,SOL                 ,CALLE                   ,VIRGEN DE LOS PELIGROS                            ,NUVI BOUTIQUE,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270439520,CENTRO,SOL                 ,CALLE                   ,CARRETAS                                          ,PULL & BEAR,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270265485,CENTRO,SOL                 ,CALLE                   ,ARENAL                                            ,DESIGUAL,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270265513,USERA,ALMENDRALES         ,CALLE                   ,MARCELO USERA                                     ,PULL AND BEAR,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270451048,USERA,MOSCARDO            ,CALLE                   ,DOCTOR SANCHIS BANUS                              ,FARMACIA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",FARMACIA,Farmacia
Abierto,270452754,ARGANZUELA,DELICIAS            ,CALLE                   ,BATALLA DEL SALADO                                ,HIPER TEXTIL ROMERAL,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270453260,CENTRO,EMBAJADORES         ,CALLE                   ,FE                                                ,FARMACIA DE LA FE LDOS. C. MORAN NESTARES Y A.J. SAIZ MORAN,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",FARMACIA,Farmacia
Abierto,270272257,CENTRO,EMBAJADORES         ,CALLE                   ,CARNERO                                           ,ARMY NAVY STORE,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270454084,ARGANZUELA,ACACIAS             ,CALLE                   ,EMBAJADORES                                       ,HIPER USERA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,Pescaderia
Abierto,270537322,CENTRO,SOL                 ,CALLE                   ,SAL                                               ,INFLUENCIA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270454850,ARGANZUELA,DELICIAS            ,CALLE                   ,BATALLA DEL SALADO                                ,SUPERSOL,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,Pescaderia
Abierto,270456921,CENTRO,EMBAJADORES         ,CALLE                   ,LUIS VELEZ DE GUEVARA                             ,"YEBRA FABRIC PROPIA PARA BAILE ESPAÑ,BALLET, DISFR,AEROB Y GIMNAS",COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270538090,CENTRO,EMBAJADORES         ,RONDA                   ,VALENCIA                                          ,DEPORTES TORNAL MOYA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270539347,ARGANZUELA,PALOS DE MOGUER     ,PASEO                   ,SANTA MARIA DE LA CABEZA                          ,CARNICERIA LA ALACENA DE SANTA MARIA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE CARNICERIA,Carniceria
Abierto,270296784,USERA,ORCASITAS           ,CALLE                   ,PRADOLONGO                                        ,HIPER TEXTIL CADENA NETO,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270301901,CENTRO,SOL                 ,CALLE                   ,GRAN VIA                                          ,MAGULY,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270308821,USERA,PRADOLONGO          ,CALLE                   ,TENIENTE COMPAIRED                                ,FARMACIA,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",FARMACIA,Farmacia
Abierto,270472617,CENTRO,EMBAJADORES         ,CALLE                   ,MALDONADAS                                        ,CASTELLANO MARTIN OSCAR                           ,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS CON OBRADOR (INCLUYE COCCION),Pescaderia
Abierto,270543084,USERA,PRADOLONGO          ,CALLE                   ,ISABELITA USERA                                   ,MOF,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,Tienda de ropa
Abierto,270316993,CENTRO,JUSTICIA            ,CALLE                   ,BARCELO                                           ,PESCADERIA CARLOS,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,"COMERCIO AL POR MENOR, EXCEPTO DE VEHICULOS DE MOTOR Y MOTOCICLETAS",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,Pescaderia
Abierto,270320601,CENTRO,PALACIO             ,RONDA                   ,SEGOVIA                                           ,TALLER REPARACION AUTOMOVILES,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,VENTA Y REPARACI0N DE VEHICULOS DE MOTOR Y MOTOCICLETAS,TALLER DE REPARACION DE AUTOMOVILES ESPECIALIZADO EN MECANICA Y ELECTRICIDAD,Mecanico
